Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-floppy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/tv.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/colorimeter-colorhug.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-removable.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/camera-video.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-harddisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-mouse.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/modem.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/ac-adapter.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/pda.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-removable-media.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/battery.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/audio-headset.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-harddisk-usb.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/camera-web.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-optical-cd-audio.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/phone.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-keyboard.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/phone-apple-iphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-zip.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-harddisk-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/audio-headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-drawing.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-presentation.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/audio-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-calendar.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/inode-directory.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/application-x-executable.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/application-rss+xml.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/application-x-appliance.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-spreadsheet.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-address-book.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/text-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/application-certificate.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/package-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/x-office-document.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/video-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/mimetypes/image-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-saved-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/network-workgroup.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/network-server.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-templates.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-remote.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/user-trash.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-pictures.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/start-here.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/user-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-download.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/folder-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/user-bookmarks.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/places/user-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-smile-big.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-uncertain.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-glasses.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-monkey.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-smirk.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-plain.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-shutmouth.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-surprise.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-sad.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-embarrassed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-confused.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-yawn.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-angry.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-smile.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-surprised.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-worried.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-angel.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-tired.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-cool.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-kiss.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-laugh.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-raspberry.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-sick.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-wink.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-crying.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/emotes/face-devilish.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-games.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/preferences-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-utilities.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-graphics.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-multimedia.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/preferences-other.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-engineering.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/system-help.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/categories/applications-science.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-fog.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/radio-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/microphone-sensitivity-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-consecutive.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/printer-printing.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/semi-starred-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/airplane-mode.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-consecutive-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-clear-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-invisible.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/checkbox-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-snow.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/security-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/audio-volume-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/mail-unread.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-shuffle.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-repeat-song.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/view-wrapped-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/software-update-urgent.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-encrypted.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-repeat.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/bluetooth-active.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/changes-allow.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-transmit-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/image-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/mail-attachment.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/microphone-sensitivity-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/dialog-password.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/changes-prevent.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/channel-secure.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/microphone-sensitivity-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/appointment-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-gprs.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-vpn-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/rotation-allowed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wired-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-few-clouds-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/audio-volume-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/semi-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/task-past-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/non-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/dialog-information.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/avatar-default.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-overcast.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wired-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/channel-insecure.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/display-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-hspa.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-shuffle-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/keyboard-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-storm.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/dialog-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/radio.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/audio-volume-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-caution.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/printer-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-clear.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/microphone-sensitivity-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/dialog-question.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-few-clouds.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-umts.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/computer-fail.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-hotspot.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/alarm.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-away.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/security-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-4g.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/folder-drag-accept.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-empty-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/view-wrapped.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/folder-open.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/appointment-soon.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-busy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-3g.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/printer-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wired-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/call-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-status-pending.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/dialog-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-severe-alert.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-repeat-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/security-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/task-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/content-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-full-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-empty.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-good-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/folder-visiting.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/media-playlist-repeat-song-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/user-trash-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-caution-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/mail-replied.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-transmit.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/radio-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-showers-scattered.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-full-charged.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/checkbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/touchpad-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/bluetooth-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/mail-read.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-vpn.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-cellular-edge.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/rotation-locked.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wired-disconnected.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-missing.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/network-wireless-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/software-update-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/checkbox-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/audio-volume-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/weather-showers.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/system-lock-screen.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/status/battery-low-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-select-font.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-apply.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-index.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-select-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-cancel.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-no.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-preferences.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-edit.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-dnd.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-connect.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-undelete.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-dnd-multiple.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-disconnect.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-convert.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/stock/gtk-yes.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-nettool.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/utilities-system-monitor.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/liveinst.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/eog.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/evolution.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-abrt.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-impress.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/session-properties.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/inkscape.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/system-software-install.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/applications-blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/xchat.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/cheese.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/maps.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/system-config-authentication.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/pidgin.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-base.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/rhythmbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/libreoffice-calc.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/folder-saved-search-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/utilities-terminal.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/transmission.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-date-and-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/preferences-system-network-proxy.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/accessories-calculator.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/gnome-tweak-tool.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/apps/abrt-gui.png, non-allowed export filename
