Emptying app dir 'build'
Downloading sources
  inflating: Xonotic/source/darkplaces/snd_wav.h  
  inflating: Xonotic/source/darkplaces/hmac.h  
  inflating: Xonotic/source/darkplaces/r_shadow.c  
  inflating: Xonotic/source/darkplaces/.travis.yml  
  inflating: Xonotic/source/darkplaces/.gitattributes  
 extracting: Xonotic/source/darkplaces/darkplaces16x16.png  
  inflating: Xonotic/source/darkplaces/cl_screen.c  
  inflating: Xonotic/source/darkplaces/nexuiz.ico  
  inflating: Xonotic/source/darkplaces/model_psk.h  
  inflating: Xonotic/source/darkplaces/menu.h  
  inflating: Xonotic/source/darkplaces/cl_demo.c  
  inflating: Xonotic/source/darkplaces/meshqueue.c  
  inflating: Xonotic/source/darkplaces/sv_main.c  
  inflating: Xonotic/source/darkplaces/cl_video.h  
  inflating: Xonotic/source/darkplaces/model_dpmodel.h  
  inflating: Xonotic/source/darkplaces/common.h  
  inflating: Xonotic/source/darkplaces/cl_video.c  
  inflating: Xonotic/source/darkplaces/darkplaces-vs2010.sln  
  inflating: Xonotic/source/darkplaces/.travis-script-xonotic.sh  
  inflating: Xonotic/source/darkplaces/sound.h  
  inflating: Xonotic/source/darkplaces/snd_null.c  
  inflating: Xonotic/source/darkplaces/host_cmd.c  
  inflating: Xonotic/source/darkplaces/ft2_defs.h  
  inflating: Xonotic/source/darkplaces/snd_mem.c  
  inflating: Xonotic/source/darkplaces/modelgen.h  
  inflating: Xonotic/source/darkplaces/mod_skeletal_animatevertices_sse.c  
  inflating: Xonotic/source/darkplaces/vid_agl_mackeys.h  
  inflating: Xonotic/source/darkplaces/collision.h  
  inflating: Xonotic/source/darkplaces/cl_dyntexture.h  
  inflating: Xonotic/source/darkplaces/makefile.inc  
  inflating: Xonotic/source/darkplaces/keys.c  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated.dev  
  inflating: Xonotic/source/darkplaces/snd_wav.c  
  inflating: Xonotic/source/darkplaces/cl_parse.c  
  inflating: Xonotic/source/darkplaces/screen.h  
  inflating: Xonotic/source/darkplaces/model_iqm.h  
 extracting: Xonotic/source/darkplaces/.travis-id_rsa-xonotic  
  inflating: Xonotic/source/darkplaces/vs2012_sdl2_win32.props  
  inflating: Xonotic/source/darkplaces/matrixlib.c  
  inflating: Xonotic/source/darkplaces/cd_linux.c  
  inflating: Xonotic/source/darkplaces/darkplaces-wgl-vs2012.vcxproj  
  inflating: Xonotic/source/darkplaces/netconn.h  
  inflating: Xonotic/source/darkplaces/render.h  
 extracting: Xonotic/source/darkplaces/r_lerpanim.h  
  inflating: Xonotic/source/darkplaces/intoverflow.h  
  inflating: Xonotic/source/darkplaces/snd_oss.c  
  inflating: Xonotic/source/darkplaces/vid_wgl.c  
  inflating: Xonotic/source/darkplaces/pr_comp.h  
  inflating: Xonotic/source/darkplaces/todo  
  inflating: Xonotic/source/darkplaces/lhfont.h  
 extracting: Xonotic/source/darkplaces/darkplaces24x24.png  
  inflating: Xonotic/source/darkplaces/resource.h  
  inflating: Xonotic/source/darkplaces/sv_move.c  
  inflating: Xonotic/source/darkplaces/snd_mix.c  
  inflating: Xonotic/source/darkplaces/makefile  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl2-vs2013.vcxproj  
  inflating: Xonotic/source/darkplaces/fogeval.pl  
  inflating: Xonotic/source/darkplaces/mdfour.h  
  inflating: Xonotic/source/darkplaces/svbsp.c  
  inflating: Xonotic/source/darkplaces/palette.h  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl.dsp  
  inflating: Xonotic/source/darkplaces/darkplaces-vs2015.sln  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl2-vs2010.vcxproj  
  inflating: Xonotic/source/darkplaces/thread_null.c  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl-vs2013.vcxproj  
  inflating: Xonotic/source/darkplaces/darkplaces-wgl-vs2013.vcxproj  
  inflating: Xonotic/source/darkplaces/lhnet.c  
   creating: Xonotic/source/darkplaces/Darkplaces.app/
   creating: Xonotic/source/darkplaces/Darkplaces.app/Contents/
 extracting: Xonotic/source/darkplaces/Darkplaces.app/Contents/PkgInfo  
   creating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Resources/
  inflating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Resources/Darkplaces.icns  
  inflating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Resources/._Darkplaces.icns  
   creating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Resources/English.lproj/
  inflating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Resources/English.lproj/InfoPlist.strings  
  inflating: Xonotic/source/darkplaces/Darkplaces.app/Contents/Info.plist  
   creating: Xonotic/source/darkplaces/Darkplaces.app/Contents/MacOS/
  inflating: Xonotic/source/darkplaces/Darkplaces.app/Contents/MacOS/darkplaces-osx-sdl  
  inflating: Xonotic/source/darkplaces/darkplaces-wgl.vcproj  
  inflating: Xonotic/source/darkplaces/sv_demo.h  
  inflating: Xonotic/source/darkplaces/shader_glsl.h  
  inflating: Xonotic/source/darkplaces/image.c  
  inflating: Xonotic/source/darkplaces/clvm_cmds.h  
  inflating: Xonotic/source/darkplaces/darkplaces-vs2013.sln  
  inflating: Xonotic/source/darkplaces/thread_pthread.c  
  inflating: Xonotic/source/darkplaces/r_sprites.c  
  inflating: Xonotic/source/darkplaces/vid_shared.c  
  inflating: Xonotic/source/darkplaces/quakedef.h  
  inflating: Xonotic/source/darkplaces/wad.c  
 extracting: Xonotic/source/darkplaces/darkplaces72x72.png  
  inflating: Xonotic/source/darkplaces/console.c  
  inflating: Xonotic/source/darkplaces/conproc.h  
  inflating: Xonotic/source/darkplaces/vs2012_sdl2_win64.props  
  inflating: Xonotic/source/darkplaces/fs.h  
  inflating: Xonotic/source/darkplaces/filematch.c  
  inflating: Xonotic/source/darkplaces/model_shared.h  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated-vs2013.vcxproj  
  inflating: Xonotic/source/darkplaces/common.c  
  inflating: Xonotic/source/darkplaces/Info.plist  
  inflating: Xonotic/source/darkplaces/crypto-keygen-standalone.c  
  inflating: Xonotic/source/darkplaces/snd_bsd.c  
  inflating: Xonotic/source/darkplaces/vid_glx.c  
  inflating: Xonotic/source/darkplaces/sys.h  
  inflating: Xonotic/source/darkplaces/curves.c  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl-vs2012.vcxproj  
  inflating: Xonotic/source/darkplaces/crypto.c  
  inflating: Xonotic/source/darkplaces/ft2.h  
  inflating: Xonotic/source/darkplaces/sbar.c  
  inflating: Xonotic/source/darkplaces/snd_3dras.h  
  inflating: Xonotic/source/darkplaces/nexuiz.rc  
  inflating: Xonotic/source/darkplaces/r_modules.h  
  inflating: Xonotic/source/darkplaces/host.c  
  inflating: Xonotic/source/darkplaces/netconn.c  
  inflating: Xonotic/source/darkplaces/menu.c  
  inflating: Xonotic/source/darkplaces/world.h  
  inflating: Xonotic/source/darkplaces/svn-eol-style-from-gitattributes.sh  
  inflating: Xonotic/source/darkplaces/draw.h  
  inflating: Xonotic/source/darkplaces/.gitignore  
  inflating: Xonotic/source/darkplaces/COPYING  
  inflating: Xonotic/source/darkplaces/curves.h  
  inflating: Xonotic/source/darkplaces/cdaudio.h  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl.dev  
  inflating: Xonotic/source/darkplaces/prvm_cmds.c  
  inflating: Xonotic/source/darkplaces/cl_main.c  
  inflating: Xonotic/source/darkplaces/model_sprite.h  
  inflating: Xonotic/source/darkplaces/crypto-keygen-standalone-brute.sh  
  inflating: Xonotic/source/darkplaces/r_modules.c  
  inflating: Xonotic/source/darkplaces/matrixlib.h  
  inflating: Xonotic/source/darkplaces/cd_sdl.c  
  inflating: Xonotic/source/darkplaces/mod_skeletal_animatevertices_sse.h  
  inflating: Xonotic/source/darkplaces/timing.h  
  inflating: Xonotic/source/darkplaces/sys_win.c  
  inflating: Xonotic/source/darkplaces/snd_3dras.c  
  inflating: Xonotic/source/darkplaces/prvm_offsets.h  
  inflating: Xonotic/source/darkplaces/progdefs.h  
  inflating: Xonotic/source/darkplaces/progs.h  
  inflating: Xonotic/source/darkplaces/vs2010_sdl2_win32.props  
  inflating: Xonotic/source/darkplaces/vid_sdl.c  
  inflating: Xonotic/source/darkplaces/gl_backend.c  
  inflating: Xonotic/source/darkplaces/darkplaces-wgl-vs2015.vcxproj  
  inflating: Xonotic/source/darkplaces/spritegn.h  
  inflating: Xonotic/source/darkplaces/utf8lib.h  
  inflating: Xonotic/source/darkplaces/snd_ogg.c  
  inflating: Xonotic/source/darkplaces/zone.c  
  inflating: Xonotic/source/darkplaces/model_brush.c  
  inflating: Xonotic/source/darkplaces/snd_main.h  
  inflating: Xonotic/source/darkplaces/bspfile.h  
  inflating: Xonotic/source/darkplaces/vs2010_win64.props  
  inflating: Xonotic/source/darkplaces/image.h  
  inflating: Xonotic/source/darkplaces/hmac.c  
  inflating: Xonotic/source/darkplaces/sv_user.c  
  inflating: Xonotic/source/darkplaces/.travis-before_install-xonotic.sh  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl-vs2010.vcxproj  
  inflating: Xonotic/source/darkplaces/vid_agl.c  
  inflating: Xonotic/source/darkplaces/cd_shared.c  
  inflating: Xonotic/source/darkplaces/r_lightning.c  
  inflating: Xonotic/source/darkplaces/vs2010_win32.props  
  inflating: Xonotic/source/darkplaces/keys.h  
  inflating: Xonotic/source/darkplaces/image_png.c  
  inflating: Xonotic/source/darkplaces/model_alias.h  
  inflating: Xonotic/source/darkplaces/fractalnoise.c  
  inflating: Xonotic/source/darkplaces/palette.c  
  inflating: Xonotic/source/darkplaces/csprogs.h  
  inflating: Xonotic/source/darkplaces/r_explosion.c  
  inflating: Xonotic/source/darkplaces/r_sky.c  
  inflating: Xonotic/source/darkplaces/dpsoftrast.c  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl.vcproj  
  inflating: Xonotic/source/darkplaces/cap_avi.c  
  inflating: Xonotic/source/darkplaces/protocol.c  
  inflating: Xonotic/source/darkplaces/model_alias.c  
  inflating: Xonotic/source/darkplaces/ft2_fontdefs.h  
  inflating: Xonotic/source/darkplaces/vs2012_win32.props  
  inflating: Xonotic/source/darkplaces/snd_win.c  
  inflating: Xonotic/source/darkplaces/Doxyfile  
  inflating: Xonotic/source/darkplaces/darkplaces-wgl-vs2010.vcxproj  
  inflating: Xonotic/source/darkplaces/cl_input.c  
  inflating: Xonotic/source/darkplaces/vid_null.c  
  inflating: Xonotic/source/darkplaces/portals.c  
  inflating: Xonotic/source/darkplaces/wad.h  
  inflating: Xonotic/source/darkplaces/polygon.c  
  inflating: Xonotic/source/darkplaces/darkplaces.dsw  
  inflating: Xonotic/source/darkplaces/svbsp.h  
  inflating: Xonotic/source/darkplaces/keysym2ucs.c  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated.dsp  
  inflating: Xonotic/source/darkplaces/qtypes.h  
 extracting: Xonotic/source/darkplaces/darkplaces64x64.png  
  inflating: Xonotic/source/darkplaces/polygon.h  
  inflating: Xonotic/source/darkplaces/shader_hlsl.h  
  inflating: Xonotic/source/darkplaces/gl_backend.h  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated-vs2015.vcxproj  
  inflating: Xonotic/source/darkplaces/snd_coreaudio.c  
  inflating: Xonotic/source/darkplaces/cd_bsd.c  
  inflating: Xonotic/source/darkplaces/mathlib.c  
  inflating: Xonotic/source/darkplaces/vid.h  
  inflating: Xonotic/source/darkplaces/mathlib.h  
 extracting: Xonotic/source/darkplaces/darkplaces48x48.png  
  inflating: Xonotic/source/darkplaces/cd_null.c  
  inflating: Xonotic/source/darkplaces/dpsoftrast.h  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl2-vs2015.vcxproj  
  inflating: Xonotic/source/darkplaces/prvm_cmds.h  
  inflating: Xonotic/source/darkplaces/jpeg.c  
  inflating: Xonotic/source/darkplaces/cl_screen.h  
  inflating: Xonotic/source/darkplaces/SDLMain.h  
  inflating: Xonotic/source/darkplaces/cl_collision.c  
  inflating: Xonotic/source/darkplaces/darkplaces.xpm  
  inflating: Xonotic/source/darkplaces/snd_3dras_typedefs.h  
  inflating: Xonotic/source/darkplaces/sbar.h  
  inflating: Xonotic/source/darkplaces/darkplaces-sdl2-vs2012.vcxproj  
 extracting: Xonotic/source/darkplaces/darkplaces32x32.png  
  inflating: Xonotic/source/darkplaces/prvm_execprogram.h  
  inflating: Xonotic/source/darkplaces/thread.h  
  inflating: Xonotic/source/darkplaces/dpvsimpledecode.h  
  inflating: Xonotic/source/darkplaces/sys_sdl.c  
  inflating: Xonotic/source/darkplaces/thread_win.c  
  inflating: Xonotic/source/darkplaces/snd_ogg.h  
  inflating: Xonotic/source/darkplaces/README.iOS  
  inflating: Xonotic/source/darkplaces/cd_win.c  
  inflating: Xonotic/source/darkplaces/collision.c  
  inflating: Xonotic/source/darkplaces/snd_sdl.c  
  inflating: Xonotic/source/darkplaces/cvar.c  
  inflating: Xonotic/source/darkplaces/csprogs.c  
  inflating: Xonotic/source/darkplaces/SDLMain.m  
   creating: Xonotic/source/darkplaces/DPiOS.xcodeproj/
  inflating: Xonotic/source/darkplaces/DPiOS.xcodeproj/project.pbxproj  
   creating: Xonotic/source/darkplaces/DPiOS.xcodeproj/project.xcworkspace/
  inflating: Xonotic/source/darkplaces/DPiOS.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
  inflating: Xonotic/source/darkplaces/r_shadow.h  
   creating: Xonotic/source/darkplaces/dpdefs/
  inflating: Xonotic/source/darkplaces/dpdefs/progsdefs.qc  
  inflating: Xonotic/source/darkplaces/dpdefs/README.txt  
  inflating: Xonotic/source/darkplaces/dpdefs/source_compare.txt  
  inflating: Xonotic/source/darkplaces/dpdefs/menudefs.qc  
  inflating: Xonotic/source/darkplaces/dpdefs/source_compare.pl  
  inflating: Xonotic/source/darkplaces/dpdefs/csprogsdefs.qc  
  inflating: Xonotic/source/darkplaces/dpdefs/dpextensions.qc  
  inflating: Xonotic/source/darkplaces/dpdefs/keycodes.qc  
  inflating: Xonotic/source/darkplaces/cl_video_libavw.c  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated.vcproj  
  inflating: Xonotic/source/darkplaces/gl_rmain.c  
  inflating: Xonotic/source/darkplaces/libcurl.h  
  inflating: Xonotic/source/darkplaces/vs2012_win64.props  
  inflating: Xonotic/source/darkplaces/BSDmakefile  
  inflating: Xonotic/source/darkplaces/cl_dyntexture.c  
  inflating: Xonotic/COPYING         
  inflating: Xonotic/GPL-2           
  inflating: Xonotic/GPL-3           
  inflating: Xonotic/bin32/libcurl-4.dll  
  inflating: Xonotic/bin32/libd0_blind_id-0.dll  
  inflating: Xonotic/bin32/libd0_rijndael-0.dll  
  inflating: Xonotic/bin32/libfreetype-6.dll  
  inflating: Xonotic/bin32/libgmp-10.dll  
  inflating: Xonotic/bin32/libjpeg.dll  
  inflating: Xonotic/bin32/libode-3.dll  
  inflating: Xonotic/bin32/libpng15-15.dll  
  inflating: Xonotic/bin32/libtheora.dll  
  inflating: Xonotic/bin32/ogg.dll   
  inflating: Xonotic/bin32/vorbis.dll  
  inflating: Xonotic/bin32/vorbisenc.dll  
  inflating: Xonotic/bin32/vorbisfile.dll  
  inflating: Xonotic/bin32/zlib1.dll  
  inflating: Xonotic/bin64/libcurl-4.dll  
  inflating: Xonotic/bin64/libd0_blind_id-0.dll  
  inflating: Xonotic/bin64/libd0_rijndael-0.dll  
  inflating: Xonotic/bin64/libfreetype-6.dll  
  inflating: Xonotic/bin64/libgcc_s_sjlj-1.dll  
  inflating: Xonotic/bin64/libgmp-10.dll  
  inflating: Xonotic/bin64/libjpeg.dll  
  inflating: Xonotic/bin64/libode-3.dll  
  inflating: Xonotic/bin64/libogg.dll  
  inflating: Xonotic/bin64/libpng15-15.dll  
  inflating: Xonotic/bin64/libstdc++-6.dll  
  inflating: Xonotic/bin64/libtheora.dll  
  inflating: Xonotic/bin64/libvorbis.dll  
  inflating: Xonotic/bin64/libvorbisfile.dll  
  inflating: Xonotic/bin64/vorbisenc.dll  
  inflating: Xonotic/bin64/zlib1.dll  
   creating: Xonotic/Xonotic.app/
   creating: Xonotic/Xonotic.app/Contents/
   creating: Xonotic/Xonotic.app/Contents/Frameworks/
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/
    linking: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/SDL2  -> Versions/Current/SDL2 
    linking: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Resources  -> Versions/Current/Resources 
    linking: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Headers  -> Versions/Current/Headers 
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/
    linking: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/Current  -> A 
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/SDL2  
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Resources/
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Resources/Info.plist  
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/_CodeSignature/
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/_CodeSignature/CodeResources  
   creating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_config_macosx.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2ext.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_cpuinfo.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_mutex.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/begin_code.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_events.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_thread.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_khrplatform.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_system.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_syswm.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_render.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengl_glext.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_surface.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_stdinc.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2platform.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_assert.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_loadso.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengl.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_keycode.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_platform.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_haptic.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_name.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_scancode.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_main.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_rect.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_timer.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_log.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_power.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_revision.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_shape.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_video.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_atomic.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_endian.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_joystick.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_config.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_rwops.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_version.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_hints.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_keyboard.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_gesture.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_gamecontroller.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_bits.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_messagebox.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_audio.h  
  inflating: Xonotic/Xonotic.app/Contents/Frameworks/SDL2.framework/Versions/A/Headers/SDL_blendmode.h  
