Emptying app dir 'build'
Downloading sources
'blog/content/community-outreach-working-group/project.png' -> '/usr/lib/sdk/golang/blog/content/community-outreach-working-group/project.png'
'blog/content/community-outreach-working-group.article' -> '/usr/lib/sdk/golang/blog/content/community-outreach-working-group.article'
'blog/content/concurrency-is-not-parallelism.article' -> '/usr/lib/sdk/golang/blog/content/concurrency-is-not-parallelism.article'
'blog/content/constants' -> '/usr/lib/sdk/golang/blog/content/constants'
'blog/content/constants/bool.go' -> '/usr/lib/sdk/golang/blog/content/constants/bool.go'
'blog/content/constants/complex1.go' -> '/usr/lib/sdk/golang/blog/content/constants/complex1.go'
'blog/content/constants/complex2.go' -> '/usr/lib/sdk/golang/blog/content/constants/complex2.go'
'blog/content/constants/complex3.go' -> '/usr/lib/sdk/golang/blog/content/constants/complex3.go'
'blog/content/constants/default1.go' -> '/usr/lib/sdk/golang/blog/content/constants/default1.go'
'blog/content/constants/default2.go' -> '/usr/lib/sdk/golang/blog/content/constants/default2.go'
'blog/content/constants/default3.go' -> '/usr/lib/sdk/golang/blog/content/constants/default3.go'
'blog/content/constants/exercise1.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise1.go'
'blog/content/constants/exercise2.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise2.go'
'blog/content/constants/exercise3.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise3.go'
'blog/content/constants/exercise4.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise4.go'
'blog/content/constants/exercise5.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise5.go'
'blog/content/constants/exercise6.go' -> '/usr/lib/sdk/golang/blog/content/constants/exercise6.go'
'blog/content/constants/float1.go' -> '/usr/lib/sdk/golang/blog/content/constants/float1.go'
'blog/content/constants/float2.go' -> '/usr/lib/sdk/golang/blog/content/constants/float2.go'
'blog/content/constants/float3.go' -> '/usr/lib/sdk/golang/blog/content/constants/float3.go'
'blog/content/constants/float4.go' -> '/usr/lib/sdk/golang/blog/content/constants/float4.go'
'blog/content/constants/float5.go' -> '/usr/lib/sdk/golang/blog/content/constants/float5.go'
'blog/content/constants/int1.go' -> '/usr/lib/sdk/golang/blog/content/constants/int1.go'
'blog/content/constants/int2.go' -> '/usr/lib/sdk/golang/blog/content/constants/int2.go'
'blog/content/constants/int3.go' -> '/usr/lib/sdk/golang/blog/content/constants/int3.go'
'blog/content/constants/int4.go' -> '/usr/lib/sdk/golang/blog/content/constants/int4.go'
'blog/content/constants/numbers1.go' -> '/usr/lib/sdk/golang/blog/content/constants/numbers1.go'
'blog/content/constants/numbers2.go' -> '/usr/lib/sdk/golang/blog/content/constants/numbers2.go'
'blog/content/constants/string1.go' -> '/usr/lib/sdk/golang/blog/content/constants/string1.go'
'blog/content/constants/string2.go' -> '/usr/lib/sdk/golang/blog/content/constants/string2.go'
'blog/content/constants/string3.go' -> '/usr/lib/sdk/golang/blog/content/constants/string3.go'
'blog/content/constants/string4.go' -> '/usr/lib/sdk/golang/blog/content/constants/string4.go'
'blog/content/constants/syntax.go' -> '/usr/lib/sdk/golang/blog/content/constants/syntax.go'
'blog/content/constants.article' -> '/usr/lib/sdk/golang/blog/content/constants.article'
'blog/content/context' -> '/usr/lib/sdk/golang/blog/content/context'
'blog/content/context/google' -> '/usr/lib/sdk/golang/blog/content/context/google'
'blog/content/context/google/google.go' -> '/usr/lib/sdk/golang/blog/content/context/google/google.go'
'blog/content/context/gorilla' -> '/usr/lib/sdk/golang/blog/content/context/gorilla'
'blog/content/context/gorilla/gorilla.go' -> '/usr/lib/sdk/golang/blog/content/context/gorilla/gorilla.go'
'blog/content/context/interface.go' -> '/usr/lib/sdk/golang/blog/content/context/interface.go'
'blog/content/context/server' -> '/usr/lib/sdk/golang/blog/content/context/server'
'blog/content/context/server/server.go' -> '/usr/lib/sdk/golang/blog/content/context/server/server.go'
'blog/content/context/tomb' -> '/usr/lib/sdk/golang/blog/content/context/tomb'
'blog/content/context/tomb/tomb.go' -> '/usr/lib/sdk/golang/blog/content/context/tomb/tomb.go'
'blog/content/context/userip' -> '/usr/lib/sdk/golang/blog/content/context/userip'
'blog/content/context/userip/userip.go' -> '/usr/lib/sdk/golang/blog/content/context/userip/userip.go'
'blog/content/context.article' -> '/usr/lib/sdk/golang/blog/content/context.article'
'blog/content/contributor-workshop.article' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop.article'
'blog/content/contributors-summit.article' -> '/usr/lib/sdk/golang/blog/content/contributors-summit.article'
'blog/content/cover.article' -> '/usr/lib/sdk/golang/blog/content/cover.article'
'blog/content/debugging-go-code-status-report.article' -> '/usr/lib/sdk/golang/blog/content/debugging-go-code-status-report.article'
'blog/content/debugging-go-programs-with-gnu-debugger.article' -> '/usr/lib/sdk/golang/blog/content/debugging-go-programs-with-gnu-debugger.article'
'blog/content/defer-panic-and-recover.article' -> '/usr/lib/sdk/golang/blog/content/defer-panic-and-recover.article'
'blog/content/developer-experience.article' -> '/usr/lib/sdk/golang/blog/content/developer-experience.article'
'blog/content/docker-outyet.png' -> '/usr/lib/sdk/golang/blog/content/docker-outyet.png'
'blog/content/docker.article' -> '/usr/lib/sdk/golang/blog/content/docker.article'
'blog/content/error-handling-and-go.article' -> '/usr/lib/sdk/golang/blog/content/error-handling-and-go.article'
'blog/content/errors-are-values.article' -> '/usr/lib/sdk/golang/blog/content/errors-are-values.article'
'blog/content/examples.article' -> '/usr/lib/sdk/golang/blog/content/examples.article'
'blog/content/first-class-functions-in-go-and-new-go.article' -> '/usr/lib/sdk/golang/blog/content/first-class-functions-in-go-and-new-go.article'
'blog/content/first-go-program.article' -> '/usr/lib/sdk/golang/blog/content/first-go-program.article'
'blog/content/fosdem14.article' -> '/usr/lib/sdk/golang/blog/content/fosdem14.article'
'blog/content/from-zero-to-go-launching-on-google.article' -> '/usr/lib/sdk/golang/blog/content/from-zero-to-go-launching-on-google.article'
'blog/content/from-zero-to-go-launching-on-google_image00.png' -> '/usr/lib/sdk/golang/blog/content/from-zero-to-go-launching-on-google_image00.png'
'blog/content/from-zero-to-go-launching-on-google_image01.jpg' -> '/usr/lib/sdk/golang/blog/content/from-zero-to-go-launching-on-google_image01.jpg'
'blog/content/from-zero-to-go-launching-on-google_image02.png' -> '/usr/lib/sdk/golang/blog/content/from-zero-to-go-launching-on-google_image02.png'
'blog/content/from-zero-to-go-launching-on-google_image03.png' -> '/usr/lib/sdk/golang/blog/content/from-zero-to-go-launching-on-google_image03.png'
'blog/content/gccgo-in-gcc-471.article' -> '/usr/lib/sdk/golang/blog/content/gccgo-in-gcc-471.article'
'blog/content/generate.article' -> '/usr/lib/sdk/golang/blog/content/generate.article'
'blog/content/getthee-to-go-meetup.article' -> '/usr/lib/sdk/golang/blog/content/getthee-to-go-meetup.article'
'blog/content/getting-to-know-go-community.article' -> '/usr/lib/sdk/golang/blog/content/getting-to-know-go-community.article'
'blog/content/gif-decoder-exercise-in-go-interfaces.article' -> '/usr/lib/sdk/golang/blog/content/gif-decoder-exercise-in-go-interfaces.article'
'blog/content/gif-decoder-exercise-in-go-interfaces_image00.jpg' -> '/usr/lib/sdk/golang/blog/content/gif-decoder-exercise-in-go-interfaces_image00.jpg'
'blog/content/gif-decoder-exercise-in-go-interfaces_image01.gif' -> '/usr/lib/sdk/golang/blog/content/gif-decoder-exercise-in-go-interfaces_image01.gif'
'blog/content/gif-decoder-exercise-in-go-interfaces_image02.jpg' -> '/usr/lib/sdk/golang/blog/content/gif-decoder-exercise-in-go-interfaces_image02.jpg'
'blog/content/gif-decoder-exercise-in-go-interfaces_image03.gif' -> '/usr/lib/sdk/golang/blog/content/gif-decoder-exercise-in-go-interfaces_image03.gif'
'blog/content/go-11-is-released.article' -> '/usr/lib/sdk/golang/blog/content/go-11-is-released.article'
'blog/content/go-11-is-released_gopherbiplane5.jpg' -> '/usr/lib/sdk/golang/blog/content/go-11-is-released_gopherbiplane5.jpg'
'blog/content/go-and-google-app-engine.article' -> '/usr/lib/sdk/golang/blog/content/go-and-google-app-engine.article'
'blog/content/go-and-google-cloud-platform.article' -> '/usr/lib/sdk/golang/blog/content/go-and-google-cloud-platform.article'
'blog/content/go-app-engine-sdk-155-released.article' -> '/usr/lib/sdk/golang/blog/content/go-app-engine-sdk-155-released.article'
'blog/content/go-at-google-io-2011-videos.article' -> '/usr/lib/sdk/golang/blog/content/go-at-google-io-2011-videos.article'
'blog/content/go-at-google-io-2011-videos_gopher.jpg' -> '/usr/lib/sdk/golang/blog/content/go-at-google-io-2011-videos_gopher.jpg'
'blog/content/go-at-heroku.article' -> '/usr/lib/sdk/golang/blog/content/go-at-heroku.article'
'blog/content/go-at-io-frequently-asked-questions.article' -> '/usr/lib/sdk/golang/blog/content/go-at-io-frequently-asked-questions.article'
'blog/content/go-becomes-more-stable.article' -> '/usr/lib/sdk/golang/blog/content/go-becomes-more-stable.article'
'blog/content/go-brand.article' -> '/usr/lib/sdk/golang/blog/content/go-brand.article'
'blog/content/go-concurrency-patterns-timing-out-and.article' -> '/usr/lib/sdk/golang/blog/content/go-concurrency-patterns-timing-out-and.article'
'blog/content/go-fmt-your-code.article' -> '/usr/lib/sdk/golang/blog/content/go-fmt-your-code.article'
'blog/content/go-fonts.article' -> '/usr/lib/sdk/golang/blog/content/go-fonts.article'
'blog/content/go-for-app-engine-is-now-generally.article' -> '/usr/lib/sdk/golang/blog/content/go-for-app-engine-is-now-generally.article'
'blog/content/go-image-package.article' -> '/usr/lib/sdk/golang/blog/content/go-image-package.article'
'blog/content/go-image-package_image-package-01.png' -> '/usr/lib/sdk/golang/blog/content/go-image-package_image-package-01.png'
'blog/content/go-image-package_image-package-02.png' -> '/usr/lib/sdk/golang/blog/content/go-image-package_image-package-02.png'
'blog/content/go-image-package_image-package-03.png' -> '/usr/lib/sdk/golang/blog/content/go-image-package_image-package-03.png'
'blog/content/go-image-package_image-package-04.png' -> '/usr/lib/sdk/golang/blog/content/go-image-package_image-package-04.png'
'blog/content/go-image-package_image-package-05.png' -> '/usr/lib/sdk/golang/blog/content/go-image-package_image-package-05.png'
'blog/content/go-imagedraw-package.article' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package.article'
'blog/content/go-imagedraw-package_20.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_20.png'
'blog/content/go-imagedraw-package_2a.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2a.png'
'blog/content/go-imagedraw-package_2b.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2b.png'
'blog/content/go-imagedraw-package_2c.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2c.png'
'blog/content/go-imagedraw-package_2d.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2d.png'
'blog/content/go-imagedraw-package_2e.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2e.png'
'blog/content/go-imagedraw-package_2f.png' -> '/usr/lib/sdk/golang/blog/content/go-imagedraw-package_2f.png'
'blog/content/go-maps-in-action.article' -> '/usr/lib/sdk/golang/blog/content/go-maps-in-action.article'
'blog/content/go-one-year-ago-today.article' -> '/usr/lib/sdk/golang/blog/content/go-one-year-ago-today.article'
'blog/content/go-programming-language-turns-two.article' -> '/usr/lib/sdk/golang/blog/content/go-programming-language-turns-two.article'
'blog/content/go-programming-language-turns-two_costume.jpg' -> '/usr/lib/sdk/golang/blog/content/go-programming-language-turns-two_costume.jpg'
'blog/content/go-programming-language-turns-two_gophers.jpg' -> '/usr/lib/sdk/golang/blog/content/go-programming-language-turns-two_gophers.jpg'
'blog/content/go-programming-session-video-from.article' -> '/usr/lib/sdk/golang/blog/content/go-programming-session-video-from.article'
'blog/content/go-slices-usage-and-internals.article' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals.article'
'blog/content/go-slices-usage-and-internals_slice-1.png' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals_slice-1.png'
'blog/content/go-slices-usage-and-internals_slice-2.png' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals_slice-2.png'
'blog/content/go-slices-usage-and-internals_slice-3.png' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals_slice-3.png'
'blog/content/go-slices-usage-and-internals_slice-array.png' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals_slice-array.png'
'blog/content/go-slices-usage-and-internals_slice-struct.png' -> '/usr/lib/sdk/golang/blog/content/go-slices-usage-and-internals_slice-struct.png'
'blog/content/go-turns-three.article' -> '/usr/lib/sdk/golang/blog/content/go-turns-three.article'
'blog/content/go-updates-in-app-engine-171.article' -> '/usr/lib/sdk/golang/blog/content/go-updates-in-app-engine-171.article'
'blog/content/go-version-1-is-released.article' -> '/usr/lib/sdk/golang/blog/content/go-version-1-is-released.article'
'blog/content/go-version-1-is-released_gophermega.jpg' -> '/usr/lib/sdk/golang/blog/content/go-version-1-is-released_gophermega.jpg'
'blog/content/go-videos-from-google-io-2012.article' -> '/usr/lib/sdk/golang/blog/content/go-videos-from-google-io-2012.article'
'blog/content/go-whats-new-in-march-2010.article' -> '/usr/lib/sdk/golang/blog/content/go-whats-new-in-march-2010.article'
'blog/content/go-wins-2010-bossie-award.article' -> '/usr/lib/sdk/golang/blog/content/go-wins-2010-bossie-award.article'
'blog/content/go1.10.article' -> '/usr/lib/sdk/golang/blog/content/go1.10.article'
'blog/content/go1.3.article' -> '/usr/lib/sdk/golang/blog/content/go1.3.article'
'blog/content/go1.4.article' -> '/usr/lib/sdk/golang/blog/content/go1.4.article'
'blog/content/go1.5.article' -> '/usr/lib/sdk/golang/blog/content/go1.5.article'
'blog/content/go1.6.article' -> '/usr/lib/sdk/golang/blog/content/go1.6.article'
'blog/content/go1.7-binary-size.article' -> '/usr/lib/sdk/golang/blog/content/go1.7-binary-size.article'
'blog/content/go1.7-binary-size.png' -> '/usr/lib/sdk/golang/blog/content/go1.7-binary-size.png'
'blog/content/go1.7.article' -> '/usr/lib/sdk/golang/blog/content/go1.7.article'
'blog/content/go1.8.article' -> '/usr/lib/sdk/golang/blog/content/go1.8.article'
'blog/content/go1.9.article' -> '/usr/lib/sdk/golang/blog/content/go1.9.article'
'blog/content/go12.article' -> '/usr/lib/sdk/golang/blog/content/go12.article'
'blog/content/go15gc.article' -> '/usr/lib/sdk/golang/blog/content/go15gc.article'
'blog/content/gobs-of-data.article' -> '/usr/lib/sdk/golang/blog/content/gobs-of-data.article'
'blog/content/godoc-documenting-go-code.article' -> '/usr/lib/sdk/golang/blog/content/godoc-documenting-go-code.article'
'blog/content/gopher.article' -> '/usr/lib/sdk/golang/blog/content/gopher.article'
'blog/content/gopherbelly.html' -> '/usr/lib/sdk/golang/blog/content/gopherbelly.html'
'blog/content/gopherbelly300.jpg' -> '/usr/lib/sdk/golang/blog/content/gopherbelly300.jpg'
'blog/content/gopherchina.article' -> '/usr/lib/sdk/golang/blog/content/gopherchina.article'
'blog/content/gophercon.article' -> '/usr/lib/sdk/golang/blog/content/gophercon.article'
'blog/content/gophercon2015.article' -> '/usr/lib/sdk/golang/blog/content/gophercon2015.article'
'blog/content/gophercon2015.caption' -> '/usr/lib/sdk/golang/blog/content/gophercon2015.caption'
'blog/content/gophercon2015.jpg' -> '/usr/lib/sdk/golang/blog/content/gophercon2015.jpg'
'blog/content/gophergala.article' -> '/usr/lib/sdk/golang/blog/content/gophergala.article'
'blog/content/gos-declaration-syntax.article' -> '/usr/lib/sdk/golang/blog/content/gos-declaration-syntax.article'
'blog/content/gothamgo.article' -> '/usr/lib/sdk/golang/blog/content/gothamgo.article'
'blog/content/gouk15.article' -> '/usr/lib/sdk/golang/blog/content/gouk15.article'
'blog/content/h2push.article' -> '/usr/lib/sdk/golang/blog/content/h2push.article'
'blog/content/hello-china.article' -> '/usr/lib/sdk/golang/blog/content/hello-china.article'
'blog/content/http-tracing.article' -> '/usr/lib/sdk/golang/blog/content/http-tracing.article'
'blog/content/introducing-go-playground.article' -> '/usr/lib/sdk/golang/blog/content/introducing-go-playground.article'
'blog/content/introducing-go-playground_Untitled.png' -> '/usr/lib/sdk/golang/blog/content/introducing-go-playground_Untitled.png'
'blog/content/introducing-gofix.article' -> '/usr/lib/sdk/golang/blog/content/introducing-gofix.article'
'blog/content/io2014.article' -> '/usr/lib/sdk/golang/blog/content/io2014.article'
'blog/content/json-and-go.article' -> '/usr/lib/sdk/golang/blog/content/json-and-go.article'
'blog/content/json-rpc-tale-of-interfaces.article' -> '/usr/lib/sdk/golang/blog/content/json-rpc-tale-of-interfaces.article'
'blog/content/laws-of-reflection.article' -> '/usr/lib/sdk/golang/blog/content/laws-of-reflection.article'
'blog/content/learn-go-from-your-browser.article' -> '/usr/lib/sdk/golang/blog/content/learn-go-from-your-browser.article'
'blog/content/matchlang.article' -> '/usr/lib/sdk/golang/blog/content/matchlang.article'
'blog/content/new-talk-and-tutorials.article' -> '/usr/lib/sdk/golang/blog/content/new-talk-and-tutorials.article'
'blog/content/normalization.article' -> '/usr/lib/sdk/golang/blog/content/normalization.article'
'blog/content/open-source.article' -> '/usr/lib/sdk/golang/blog/content/open-source.article'
'blog/content/organizing-go-code.article' -> '/usr/lib/sdk/golang/blog/content/organizing-go-code.article'
'blog/content/oscon.article' -> '/usr/lib/sdk/golang/blog/content/oscon.article'
'blog/content/osconreport.article' -> '/usr/lib/sdk/golang/blog/content/osconreport.article'
'blog/content/package-names.article' -> '/usr/lib/sdk/golang/blog/content/package-names.article'
'blog/content/pipelines.article' -> '/usr/lib/sdk/golang/blog/content/pipelines.article'
'blog/content/playground.article' -> '/usr/lib/sdk/golang/blog/content/playground.article'
'blog/content/preview-of-go-version-1.article' -> '/usr/lib/sdk/golang/blog/content/preview-of-go-version-1.article'
'blog/content/profiling-go-programs.article' -> '/usr/lib/sdk/golang/blog/content/profiling-go-programs.article'
'blog/content/profiling-go-programs_havlak1-hash_lookup-75.png' -> '/usr/lib/sdk/golang/blog/content/profiling-go-programs_havlak1-hash_lookup-75.png'
'blog/content/profiling-go-programs_havlak1a-75.png' -> '/usr/lib/sdk/golang/blog/content/profiling-go-programs_havlak1a-75.png'
'blog/content/profiling-go-programs_havlak4a-mallocgc-trim.png' -> '/usr/lib/sdk/golang/blog/content/profiling-go-programs_havlak4a-mallocgc-trim.png'
'blog/content/profiling-go-programs_havlak4a-mallocgc.png' -> '/usr/lib/sdk/golang/blog/content/profiling-go-programs_havlak4a-mallocgc.png'
'blog/content/qihoo.article' -> '/usr/lib/sdk/golang/blog/content/qihoo.article'
'blog/content/race-detector.article' -> '/usr/lib/sdk/golang/blog/content/race-detector.article'
'blog/content/real-go-projects-smarttwitter-and-webgo.article' -> '/usr/lib/sdk/golang/blog/content/real-go-projects-smarttwitter-and-webgo.article'
'blog/content/share-memory-by-communicating.article' -> '/usr/lib/sdk/golang/blog/content/share-memory-by-communicating.article'
'blog/content/slices.article' -> '/usr/lib/sdk/golang/blog/content/slices.article'
'blog/content/spotlight-on-external-go-libraries.article' -> '/usr/lib/sdk/golang/blog/content/spotlight-on-external-go-libraries.article'
'blog/content/strings.article' -> '/usr/lib/sdk/golang/blog/content/strings.article'
'blog/content/subtests.article' -> '/usr/lib/sdk/golang/blog/content/subtests.article'
'blog/content/survey2016-results.article' -> '/usr/lib/sdk/golang/blog/content/survey2016-results.article'
'blog/content/survey2016.article' -> '/usr/lib/sdk/golang/blog/content/survey2016.article'
'blog/content/survey2017-results.article' -> '/usr/lib/sdk/golang/blog/content/survey2017-results.article'
'blog/content/survey2017.article' -> '/usr/lib/sdk/golang/blog/content/survey2017.article'
'blog/content/the-app-engine-sdk-and-workspaces-gopath.article' -> '/usr/lib/sdk/golang/blog/content/the-app-engine-sdk-and-workspaces-gopath.article'
'blog/content/the-path-to-go-1.article' -> '/usr/lib/sdk/golang/blog/content/the-path-to-go-1.article'
'blog/content/third-party-libraries-goprotobuf-and.article' -> '/usr/lib/sdk/golang/blog/content/third-party-libraries-goprotobuf-and.article'
'blog/content/toward-go2.article' -> '/usr/lib/sdk/golang/blog/content/toward-go2.article'
'blog/content/two-go-talks-lexical-scanning-in-go-and.article' -> '/usr/lib/sdk/golang/blog/content/two-go-talks-lexical-scanning-in-go-and.article'
'blog/content/two-recent-go-articles.article' -> '/usr/lib/sdk/golang/blog/content/two-recent-go-articles.article'
'blog/content/two-recent-go-talks.article' -> '/usr/lib/sdk/golang/blog/content/two-recent-go-talks.article'
'blog/content/upcoming-google-io-go-events.article' -> '/usr/lib/sdk/golang/blog/content/upcoming-google-io-go-events.article'
'blog/content/versioning-proposal.article' -> '/usr/lib/sdk/golang/blog/content/versioning-proposal.article'
'blog/content/writing-scalable-app-engine.article' -> '/usr/lib/sdk/golang/blog/content/writing-scalable-app-engine.article'
'blog/content/contributor-workshop' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop'
'blog/content/contributor-workshop/image1.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image1.png'
'blog/content/contributor-workshop/image10.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image10.png'
'blog/content/contributor-workshop/image11.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image11.png'
'blog/content/contributor-workshop/image12.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image12.png'
'blog/content/contributor-workshop/image13.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image13.png'
'blog/content/contributor-workshop/image14.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image14.jpg'
'blog/content/contributor-workshop/image15.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image15.png'
'blog/content/contributor-workshop/image16.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image16.png'
'blog/content/contributor-workshop/image17.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image17.png'
'blog/content/contributor-workshop/image18.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image18.jpg'
'blog/content/contributor-workshop/image19.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image19.png'
'blog/content/contributor-workshop/image2.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image2.jpg'
'blog/content/contributor-workshop/image20.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image20.jpg'
'blog/content/contributor-workshop/image21.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image21.jpg'
'blog/content/contributor-workshop/image22.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image22.png'
'blog/content/contributor-workshop/image23.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image23.png'
'blog/content/contributor-workshop/image3.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image3.png'
'blog/content/contributor-workshop/image4.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image4.jpg'
'blog/content/contributor-workshop/image5.jpg' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image5.jpg'
'blog/content/contributor-workshop/image6.png' -> '/usr/lib/sdk/golang/blog/content/contributor-workshop/image6.png'
